================================================================================
VEHICLE FLAG SETTERS - Finding where 0x80000 and 0x38000000 are set
================================================================================

################################################################################
# PART 1: SEARCH FOR 0x80000 IMMEDIATE IN BINARY (OR/AND/MOV patterns)
################################################################################

  OR 0x80000 at 0059CB97 in FUN_0059cb10

Functions with OR 0x80000: 1
  FUN_0059cb10

################################################################################
# PART 2: SEARCH FOR 0x38000000 IMMEDIATE IN BINARY
################################################################################

  REF 0x38000000 at 0041A92B in FUN_0041a860
  REF 0x38000000 at 0041BF53 in FUN_0041bea0
  REF 0x38000000 at 0041BFD9 in FUN_0041bea0
  REF 0x38000000 at 0041C07F in FUN_0041bea0
  REF 0x38000000 at 0041C147 in FUN_0041bea0
  REF 0x38000000 at 0041C1C1 in FUN_0041bea0
  REF 0x38000000 at 0041C989 in FUN_0041bea0
  REF 0x38000000 at 0041CA0F in FUN_0041bea0
  REF 0x38000000 at 0041CAE6 in FUN_0041bea0
  REF 0x38000000 at 0041CBD2 in FUN_0041bea0
  REF 0x38000000 at 0041CC5F in FUN_0041bea0
  REF 0x38000000 at 0041D562 in FUN_0041d4f0
  REF 0x38000000 at 004255A9 in FUN_004255a0
  REF 0x38000000 at 004257C8 in FUN_00425790
  REF 0x38000000 at 00425A68 in FUN_00425a60
  REF 0x38000000 at 00425AF8 in FUN_00425a90
  REF 0x38000000 at 00425D43 in FUN_00425a90
  REF 0x38000000 at 00425D69 in FUN_00425a90
  REF 0x38000000 at 00428077 in FUN_00428060
  REF 0x38000000 at 004280E6 in FUN_00428060
  REF 0x38000000 at 004290E2 in FUN_00428e70
  REF 0x38000000 at 0042912A in FUN_00429120
  REF 0x38000000 at 004295B8 in FUN_004295a0
  REF 0x38000000 at 004295DC in FUN_004295a0
  REF 0x38000000 at 00429999 in FUN_00429990
  REF 0x38000000 at 0043A99B in FUN_0043a8f0
  REF 0x38000000 at 0043B782 in FUN_0043b370
  REF 0x38000000 at 0043B7D9 in FUN_0043b370
  REF 0x38000000 at 0043B830 in FUN_0043b370
  REF 0x38000000 at 0043B887 in FUN_0043b370
